5:385  0:605  Found UEFI Acpi 2.0 RSDP at 3AFFD014
5:385  0:000  Saving ACPI tables from RSDP 3AFFD014 to EFI\CLOVER\ACPI\origin ...
5:385  0:000   3AFFD014: 'RSD PTR ', Rev: 2 (Acpi 2.0 or newer), Len: 36 -> RSDP.aml
5:391  0:005    (Xsdt: 3AFB7188, Rsdt: 3AFB70C4)
5:391  0:000    3AFB7188: 'XSDT', 'CB-01', Rev: 1, Len: 300 -> XSDT.aml
5:622  0:006    29. 3AF9D000: 'DMAR', 'CB-01', Rev: 1, Len: 312 -> DMAR.aml
5:627  0:005    30. 3AF9B000: 'NHLT', 'CB-01', Rev: 0, Len: 6128 -> NHLT.aml
5:632  0:005    31. 3AF9A000: 'FPDT', 'CB-01', Rev: 1, Len: 68 -> FPDT.aml
5:638  0:005    32. 3AF99000: 'BGRT', 'CB-01', Rev: 1, Len: 56 -> BGRT.aml
5:643  0:005    Tables in Rsdt: 33
5:643  0:000    0. 3AFEE000: 'FACP', 'CB-01', Rev: 5, Len: 268
5:643  0:000        (Dsdt: 3AFBD000, Facs: 3AF56000, XDsdt: 3AFBD000, XFacs: 0)
5:643  0:000        3AFBD000: 'DSDT', 'CB-01', Rev: 2, Len: 184646
5:645  0:002        3AF56000: 'FACS', Ver: 2, Len: 64
5:645  0:000    1. 3AFFC000: 'UEFI', 'CB-01', Rev: 1, Len: 566
5:645  0:000    2. 3AFFB000: 'UEFI', 'CB-01', Rev: 1, Len: 66
5:645  0:000    3. 3AFFA000: 'MSDM', 'CB-01', Rev: 3, Len: 85
5:645  0:000    4. 3AFF9000: 'SSDT', 'CB-01', Rev: 2, Len: 1219
5:645  0:000    5. 3AFF8000: 'SSDT', 'CB-01', Rev: 2, Len: 70
5:645  0:000    6. 3AFF7000: 'TPM2', 'CB-01', Rev: 3, Len: 52
5:645  0:000    7. 3AFF3000: 'SSDT', 'CB-01', Rev: 2, Len: 12600
5:645  0:000    8. 3AFF2000: 'ASF!', 'CB-01', Rev: 32, Len: 165
5:645  0:000    9. 3AFF1000: 'ASPT', 'CB-01', Rev: 7, Len: 52
5:645  0:000    10. 3AFF0000: 'BOOT', 'CB-01', Rev: 1, Len: 40
5:645  0:000    11. 3AFEF000: 'DBGP', 'CB-01', Rev: 1, Len: 52
5:645  0:000    12. 3AFED000: 'HPET', 'CB-01', Rev: 1, Len: 56
5:645  0:000    13. 3AFEC000: 'APIC', 'CB-01', Rev: 3, Len: 300
5:645  0:000    14. 3AFEB000: 'MCFG', 'CB-01', Rev: 1, Len: 60
5:645  0:000    15. 3AFBC000: 'SSDT', 'CB-01', Rev: 2, Len: 2674
5:645  0:000    16. 3AFBB000: 'LPIT', 'CB-01', Rev: 1, Len: 148
5:645  0:000    17. 3AFBA000: 'WSMT', 'CB-01', Rev: 1, Len: 40
5:645  0:000    18. 3AFB9000: 'SSDT', 'CB-01', Rev: 2, Len: 671
5:645  0:000    19. 3AFB8000: 'SSDT', 'CB-01', Rev: 1, Len: 838
5:645  0:000    20. 3AFB3000: 'SSDT', 'CB-01', Rev: 2, Len: 12290
5:645  0:000    21. 3AFB2000: 'SSDT', 'CB-01', Rev: 2, Len: 745
5:645  0:000    22. 3AFB1000: 'SSDT', 'CB-01', Rev: 2, Len: 1310
5:645  0:000    23. 3AFB0000: 'DBGP', 'CB-01', Rev: 1, Len: 52
5:645  0:000    24. 3AFAF000: 'DBG2', 'CB-01', Rev: 0, Len: 84
5:645  0:000    25. 3AFAE000: 'SSDT', 'CB-01', Rev: 2, Len: 3988
5:645  0:000    26. 3AFAC000: 'SSDT', 'CB-01', Rev: 2, Len: 6062
5:645  0:000    27. 3AFA6000: 'SSDT', 'CB-01', Rev: 2, Len: 22847
5:645  0:000    28. 3AF9E000: 'SSDT', 'CB-01', Rev: 2, Len: 30768
5:645  0:000    29. 3AF9D000: 'DMAR', 'CB-01', Rev: 1, Len: 312
5:645  0:000    30. 3AF9B000: 'NHLT', 'CB-01', Rev: 0, Len: 6128
5:645  0:000    31. 3AF9A000: 'FPDT', 'CB-01', Rev: 1, Len: 68
5:645  0:000    32. 3AF99000: 'BGRT', 'CB-01', Rev: 1, Len: 56
